Candidature,Rang,Terme,Score TF-IDF
page_001.txt,1,bioinformatique,0.3787
page_001.txt,2,inem,0.2949
page_001.txt,3,donnée,0.2549
page_001.txt,4,analyse,0.2298
page_001.txt,5,mnhn,0.1877
page_001.txt,6,génomique,0.1417
page_001.txt,7,recherche,0.1342
page_001.txt,8,pipeline,0.1159
page_001.txt,9,analysi,0.1072
page_001.txt,10,biostatistique,0.1072
page_002.txt,1,noyau,0.383
page_002.txt,2,séquençage,0.2277
page_002.txt,3,donnée,0.2197
page_002.txt,4,analyse,0.2097
page_002.txt,5,dynamique,0.1942
page_002.txt,6,seq,0.1915
page_002.txt,7,curie,0.1634
page_002.txt,8,bioinformatique,0.1469
page_002.txt,9,mirny,0.1387
page_002.txt,10,développer,0.1298
page_003.txt,1,image,0.3259
page_003.txt,2,fbi,0.2813
page_003.txt,3,lyon,0.2294
page_003.txt,4,analyse,0.2127
page_003.txt,5,microscopie,0.2064
page_003.txt,6,centuri,0.2009
page_003.txt,7,sfr,0.1608
page_003.txt,8,bioimaging,0.1608
page_003.txt,9,ciqle,0.1608
page_003.txt,10,donnée,0.1469
page_004.txt,1,génome,0.4223
page_004.txt,2,plante,0.2649
page_004.txt,3,biologie,0.2249
page_004.txt,4,hérédité,0.2151
page_004.txt,5,ibmp,0.198
page_004.txt,6,épigénétique,0.1485
page_004.txt,7,végétal,0.1324
page_004.txt,8,moléculaire,0.1252
page_004.txt,9,analyse,0.122
page_004.txt,10,épigénome,0.1075
page_005.txt,1,esplanade,0.2848
page_005.txt,2,protéomiqu,0.2848
page_005.txt,3,strasbourg,0.2581
page_005.txt,4,protéine,0.2462
page_005.txt,5,upr,0.2278
page_005.txt,6,ibmc,0.2278
page_005.txt,7,protéomique,0.1573
page_005.txt,8,plateform,0.1401
page_005.txt,9,moléculaire,0.1326
page_005.txt,10,collaborateur,0.1326
page_006.txt,1,biophysique,0.4136
page_006.txt,2,protéine,0.2846
page_006.txt,3,microscopie,0.2255
page_006.txt,4,biochimie,0.1989
page_006.txt,5,pbsim,0.1975
page_006.txt,6,électronique,0.1835
page_006.txt,7,service,0.1524
page_006.txt,8,accès,0.1449
page_006.txt,9,pratique,0.1319
page_006.txt,10,macromolécule,0.1317
page_007.txt,1,préclinique,0.237
page_007.txt,2,culture,0.219
page_007.txt,3,usager,0.1936
page_007.txt,4,pfnt,0.1645
page_007.txt,5,tumeur,0.1645
page_007.txt,6,tumoroïde,0.1645
page_007.txt,7,petra,0.1645
page_007.txt,8,cérébral,0.1645
page_007.txt,9,plateform,0.1573
page_007.txt,10,timone,0.1514
page_008.txt,1,cellulaire,0.4057
page_008.txt,2,biochimie,0.2335
page_008.txt,3,biochimique,0.2138
page_008.txt,4,puce,0.2138
page_008.txt,5,bactérien,0.1855
page_008.txt,6,culture,0.1764
page_008.txt,7,biologie,0.1616
page_008.txt,8,microbiologie,0.1523
page_008.txt,9,biologique,0.1385
page_008.txt,10,salle,0.1272
page_009.txt,1,rongeur,0.3154
page_009.txt,2,animal,0.3108
page_009.txt,3,magnétique,0.2946
page_009.txt,4,résonance,0.259
page_009.txt,5,humain,0.1899
page_009.txt,6,srm,0.1893
page_009.txt,7,vivo,0.1743
page_009.txt,8,irm,0.1743
page_009.txt,9,comporter,0.1743
page_009.txt,10,préclinique,0.1636
page_010.txt,1,insecte,0.4778
page_010.txt,2,génomique,0.2277
page_010.txt,3,ngs,0.185
page_010.txt,4,lyon,0.1593
page_010.txt,5,gène,0.1507
page_010.txt,6,conventionnel,0.1507
page_010.txt,7,animalerie,0.1507
page_010.txt,8,élevage,0.1507
page_010.txt,9,évolutif,0.134
page_010.txt,10,modèle,0.1335
page_011.txt,1,forestier,0.4759
page_011.txt,2,eric,0.2191
page_011.txt,3,puéchabon,0.1904
page_011.txt,4,écosystème,0.1681
page_011.txt,5,site,0.1567
page_011.txt,6,heure,0.1495
page_011.txt,7,expérimental,0.1459
page_011.txt,8,arbre,0.1428
page_011.txt,9,écophysiologique,0.1428
page_011.txt,10,anae,0.1428
page_012.txt,1,électrochimique,0.3312
page_012.txt,2,lcc,0.3025
page_012.txt,3,chimique,0.2443
page_012.txt,4,photocatalyse,0.2017
page_012.txt,5,électrocatalyse,0.2017
page_012.txt,6,catalyse,0.1857
page_012.txt,7,service,0.1751
page_012.txt,8,électrochimie,0.1744
page_012.txt,9,recherche,0.1615
page_012.txt,10,activite,0.1523
page_013.txt,1,rmn,0.6204
page_013.txt,2,crmn,0.2054
page_013.txt,3,spectromètre,0.1939
page_013.txt,4,solide,0.191
page_013.txt,5,halle,0.154
page_013.txt,6,chimie,0.1451
page_013.txt,7,projet,0.136
page_013.txt,8,matériau,0.1309
page_013.txt,9,extérieur,0.1219
page_013.txt,10,recherche,0.113
page_014.txt,1,iphc,0.2587
page_014.txt,2,radiolyse,0.2587
page_014.txt,3,heure,0.2032
page_014.txt,4,chimie,0.2031
page_014.txt,5,chimique,0.1671
page_014.txt,6,ionisant,0.1588
page_014.txt,7,biomolécule,0.1588
page_014.txt,8,hubert,0.1588
page_014.txt,9,curien,0.1588
page_014.txt,10,analytique,0.1399
page_015.txt,1,radiochimie,0.2444
page_015.txt,2,nucléaire,0.2163
page_015.txt,3,smart,0.2123
page_015.txt,4,subatech,0.1955
page_015.txt,5,radionucléide,0.1955
page_015.txt,6,mesure,0.1893
page_015.txt,7,matrice,0.1743
page_015.txt,8,séparation,0.1668
page_015.txt,9,radioactivité,0.1593
page_015.txt,10,résine,0.1593
page_016.txt,1,fluorescent,0.465
page_016.txt,2,sonde,0.3967
page_016.txt,3,bioimagerie,0.202
page_016.txt,4,fluorescenter,0.202
page_016.txt,5,unité,0.1252
page_016.txt,6,chimique,0.1223
page_016.txt,7,strasbourg,0.1144
page_016.txt,8,cellulaire,0.1105
page_016.txt,9,nouveau,0.1058
page_016.txt,10,synthèse,0.1056
page_017.txt,1,nanoporeux,0.5306
page_017.txt,2,matériau,0.4508
page_017.txt,3,caractérisation,0.2746
page_017.txt,4,cemhti,0.1769
page_017.txt,5,chimique,0.15
page_017.txt,6,textural,0.1327
page_017.txt,7,propriété,0.1213
page_017.txt,8,physico,0.1122
page_017.txt,9,gaz,0.1089
page_017.txt,10,synthèse,0.0925
page_018.txt,1,matériau,0.3537
page_018.txt,2,ancien,0.3095
page_018.txt,3,synchrotron,0.2421
page_018.txt,4,ion,0.2409
page_018.txt,5,faisceau,0.2409
page_018.txt,6,visible,0.1516
page_018.txt,7,recherche,0.1316
page_018.txt,8,confid,0.1315
page_018.txt,9,safir,0.1315
page_018.txt,10,caractérisation,0.1256
page_019.txt,1,microscopie,0.4835
page_019.txt,2,lpmc,0.2492
page_019.txt,3,matériau,0.2117
page_019.txt,4,électronique,0.2084
page_019.txt,5,transmission,0.1943
page_019.txt,6,microscope,0.1662
page_019.txt,7,polytechnique,0.1505
page_019.txt,8,électron,0.1495
page_019.txt,9,faible,0.1377
page_019.txt,10,dose,0.1377
page_020.txt,1,nanosaintetienne,0.2682
page_020.txt,2,ujm,0.2682
page_020.txt,3,matériau,0.2278
page_020.txt,4,atelier,0.1894
page_020.txt,5,technologique,0.1857
page_020.txt,6,plateforme,0.1765
page_020.txt,7,plateform,0.1649
page_020.txt,8,ambition,0.158
page_020.txt,9,vue,0.1475
page_020.txt,10,mécanicien,0.1341
page_021.txt,1,blanc,0.3798
page_021.txt,2,salle,0.3007
page_021.txt,3,dépôt,0.2407
page_021.txt,4,matériau,0.237
page_021.txt,5,lpens,0.1594
page_021.txt,6,spintronique,0.1594
page_021.txt,7,nanofabrication,0.1594
page_021.txt,8,lithographie,0.1467
page_021.txt,9,équipement,0.1449
page_021.txt,10,technique,0.1407
page_022.txt,1,ljp,0.2576
page_022.txt,2,imagerie,0.2142
page_022.txt,3,microscopie,0.196
page_022.txt,4,réel,0.1766
page_022.txt,5,perrin,0.1717
page_022.txt,6,automatiser,0.1674
page_022.txt,7,contrôle,0.1514
page_022.txt,8,signal,0.147
page_022.txt,9,système,0.1402
page_022.txt,10,vivant,0.1393
page_023.txt,1,laser,0.5652
page_023.txt,2,slam,0.2376
page_023.txt,3,procédé,0.1441
page_023.txt,4,pulse,0.1188
page_023.txt,5,lasers,0.1188
page_023.txt,6,chirurgie,0.1188
page_023.txt,7,particularité,0.1188
page_023.txt,8,cornée,0.1188
page_023.txt,9,short,0.1188
page_023.txt,10,femtoseconde,0.1188
page_024.txt,1,intense,0.4569
page_024.txt,2,champ,0.3632
page_024.txt,3,magnétique,0.3231
page_024.txt,4,lncmi,0.2642
page_024.txt,5,irl,0.2642
page_024.txt,6,quantique,0.2169
page_024.txt,7,mesure,0.1919
page_024.txt,8,pulsé,0.1904
page_024.txt,9,sonde,0.1384
page_024.txt,10,frontière,0.1217
page_025.txt,1,microfluidique,0.3727
page_025.txt,2,strasbourg,0.2791
page_025.txt,3,microfluidiqu,0.213
page_025.txt,4,puce,0.213
page_025.txt,5,priver,0.1597
page_025.txt,6,service,0.1426
page_025.txt,7,unistra,0.1232
page_025.txt,8,pcbis,0.1232
page_025.txt,9,sla,0.1232
page_025.txt,10,fluorescence,0.1201
page_026.txt,1,meg,0.3485
page_026.txt,2,stimulation,0.2904
page_026.txt,3,magnétoencéphalographie,0.2323
page_026.txt,4,expérimentation,0.2189
page_026.txt,5,cerco,0.1743
page_026.txt,6,équipement,0.1463
page_026.txt,7,recherche,0.1395
page_026.txt,8,signal,0.1326
page_026.txt,9,acquisition,0.1234
page_026.txt,10,venir,0.1231
page_027.txt,1,acoustique,0.7018
page_027.txt,2,fabrication,0.3556
page_027.txt,3,mans,0.2005
page_027.txt,4,structure,0.1747
page_027.txt,5,propriété,0.1493
page_027.txt,6,matériau,0.1156
page_027.txt,7,conception,0.114
page_027.txt,8,laum,0.1089
page_027.txt,9,additif,0.1003
page_027.txt,10,procédé,0.099
page_028.txt,1,mécanique,0.4918
page_028.txt,2,lmps,0.3577
page_028.txt,3,essai,0.3408
page_028.txt,4,lms,0.2352
page_028.txt,5,lmp,0.2044
page_028.txt,6,ced,0.2044
page_028.txt,7,saclay,0.1517
page_028.txt,8,laboratoire,0.1453
page_028.txt,9,pôle,0.1238
page_028.txt,10,solide,0.1086
page_029.txt,1,mesure,0.4185
page_029.txt,2,icos,0.3705
page_029.txt,3,lsce,0.2515
page_029.txt,4,gaz,0.2478
page_029.txt,5,sno,0.2201
page_029.txt,6,serre,0.2012
page_029.txt,7,ballon,0.2012
page_029.txt,8,ges,0.1509
page_029.txt,9,radon,0.1509
page_029.txt,10,vertical,0.1509
page_030.txt,1,robotique,0.7627
page_030.txt,2,gipsa,0.2111
page_030.txt,3,entrepôt,0.1733
page_030.txt,4,lab,0.1658
page_030.txt,5,aérien,0.1276
page_030.txt,6,donnée,0.1132
page_030.txt,7,national,0.1101
page_030.txt,8,candidat,0.0995
page_030.txt,9,dépôt,0.0957
page_030.txt,10,apprécier,0.0856
page_031.txt,1,détecteur,0.5012
page_031.txt,2,physique,0.2625
page_031.txt,3,détection,0.216
page_031.txt,4,particule,0.1897
page_031.txt,5,collider,0.1329
page_031.txt,6,joliot,0.1224
page_031.txt,7,irène,0.1224
page_031.txt,8,nucléaire,0.116
page_031.txt,9,recherche,0.1064
page_031.txt,10,santé,0.106
page_032.txt,1,tim,0.2392
page_032.txt,2,microfluidique,0.2068
page_032.txt,3,toulouse,0.1968
page_032.txt,4,optique,0.1802
page_032.txt,5,instrument,0.1786
page_032.txt,6,équipe,0.1448
page_032.txt,7,institute,0.1435
page_032.txt,8,tbi,0.1435
page_032.txt,9,pompe,0.1435
page_032.txt,10,biotechnology,0.1435
page_033.txt,1,llb,0.3926
page_033.txt,2,sam,0.2805
page_033.txt,3,neutronique,0.2805
page_033.txt,4,instrument,0.2559
page_033.txt,5,ill,0.2244
page_033.txt,6,neutron,0.2244
page_033.txt,7,grenoble,0.1871
page_033.txt,8,biophysique,0.1762
page_033.txt,9,brillouin,0.1683
page_033.txt,10,diffusion,0.163
page_034.txt,1,optique,0.3493
page_034.txt,2,ovsq,0.309
page_034.txt,3,actris,0.309
page_034.txt,4,télédétection,0.2618
page_034.txt,5,observation,0.1939
page_034.txt,6,latmos,0.1854
page_034.txt,7,ndacc,0.1854
page_034.txt,8,atmosphérique,0.1707
page_034.txt,9,gaz,0.1522
page_034.txt,10,trace,0.1456
page_035.txt,1,régef,0.4283
page_035.txt,2,stratégique,0.2099
page_035.txt,3,otelo,0.1981
page_035.txt,4,analytique,0.1875
page_035.txt,5,infrastructure,0.1807
page_035.txt,6,osu,0.1627
page_035.txt,7,recherche,0.1388
page_035.txt,8,géochimie,0.1368
page_035.txt,9,assurer,0.1356
page_035.txt,10,comité,0.1322
page_036.txt,1,détecteur,0.3175
page_036.txt,2,projet,0.2045
page_036.txt,3,tesseract,0.1544
page_036.txt,4,détection,0.1505
page_036.txt,5,caractérisation,0.1475
page_036.txt,6,lyon,0.1469
page_036.txt,7,virgo,0.1422
page_036.txt,8,grand,0.1403
page_036.txt,9,impliquer,0.1361
page_036.txt,10,physicien,0.1166
page_037.txt,1,circuit,0.5004
page_037.txt,2,parfaite,0.2287
page_037.txt,3,département,0.1891
page_037.txt,4,intégrer,0.1833
page_037.txt,5,conception,0.1597
page_037.txt,6,iolab,0.1525
page_037.txt,7,acse,0.1525
page_037.txt,8,plateforme,0.1506
page_037.txt,9,électronique,0.1417
page_037.txt,10,microélectronique,0.1404
page_038.txt,1,électronique,0.3164
page_038.txt,2,irap,0.3136
page_038.txt,3,spatial,0.2427
page_038.txt,4,électronicien,0.1881
page_038.txt,5,astrophysique,0.1868
page_038.txt,6,instrument,0.1695
page_038.txt,7,tension,0.1362
page_038.txt,8,connaissance,0.1278
page_038.txt,9,sabatier,0.1254
page_038.txt,10,projet,0.1203
page_039.txt,1,électronique,0.3862
page_039.txt,2,circuit,0.1929
page_039.txt,3,système,0.1543
page_039.txt,4,asic,0.1511
page_039.txt,5,fpga,0.1427
page_039.txt,6,cppm,0.1392
page_039.txt,7,microélectronique,0.1392
page_039.txt,8,physique,0.1368
page_039.txt,9,vhdl,0.1307
page_039.txt,10,particule,0.1294
page_040.txt,1,santé,0.3528
page_040.txt,2,condorcet,0.2869
page_040.txt,3,réseau,0.2227
page_040.txt,4,gis,0.1991
page_040.txt,5,donnée,0.178
page_040.txt,6,recherche,0.1594
page_040.txt,7,animation,0.1487
page_040.txt,8,social,0.1345
page_040.txt,9,far,0.1328
page_040.txt,10,éventail,0.1328
page_041.txt,1,msh,0.2762
page_041.txt,2,numérique,0.2071
page_041.txt,3,outil,0.1942
page_041.txt,4,recherche,0.1918
page_041.txt,5,donnée,0.1713
page_041.txt,6,étoile,0.1574
page_041.txt,7,pôle,0.1548
page_041.txt,8,soutenir,0.1517
page_041.txt,9,huma,0.1505
page_041.txt,10,num,0.1448
page_042.txt,1,nanterre,0.328
page_042.txt,2,archéologique,0.3139
page_042.txt,3,bdd,0.2734
page_042.txt,4,spatial,0.2468
page_042.txt,5,donnée,0.2026
page_042.txt,6,paris,0.1628
page_042.txt,7,terrain,0.1356
page_042.txt,8,analyse,0.1347
page_042.txt,9,acquisition,0.1261
page_042.txt,10,mondes,0.1187
page_043.txt,1,cocolab,0.3015
page_043.txt,2,cognitif,0.2606
page_043.txt,3,recherche,0.1961
page_043.txt,4,psychologie,0.1955
page_043.txt,5,msh,0.1955
page_043.txt,6,expérimental,0.1733
page_043.txt,7,social,0.1527
page_043.txt,8,connaître,0.1402
page_043.txt,9,physiologique,0.1388
page_043.txt,10,économie,0.1303
page_044.txt,1,doctoral,0.2634
page_044.txt,2,cefres,0.2384
page_044.txt,3,tchèque,0.2384
page_044.txt,4,programme,0.2141
page_044.txt,5,français,0.1726
page_044.txt,6,politique,0.1478
page_044.txt,7,prague,0.143
page_044.txt,8,slovaque,0.143
page_044.txt,9,cefre,0.143
page_044.txt,10,académie,0.143
page_045.txt,1,donnée,0.425
page_045.txt,2,dauphine,0.3113
page_045.txt,3,base,0.2439
page_045.txt,4,chercheur,0.1681
page_045.txt,5,paris,0.1464
page_045.txt,6,veiller,0.1324
page_045.txt,7,savoir,0.1309
page_045.txt,8,laboratoire,0.1288
page_045.txt,9,conseil,0.1262
page_045.txt,10,webscraping,0.1245
page_046.txt,1,donnée,0.3471
page_046.txt,2,vulnérabilité,0.1709
page_046.txt,3,visualisation,0.1657
page_046.txt,4,collecte,0.1626
page_046.txt,5,santé,0.1514
page_046.txt,6,méthode,0.1445
page_046.txt,7,analyse,0.1436
page_046.txt,8,population,0.1403
page_046.txt,9,territorial,0.1342
page_046.txt,10,traitement,0.1273
page_047.txt,1,histoire,0.372
page_047.txt,2,gaudemet,0.3687
page_047.txt,3,jean,0.2604
page_047.txt,4,droit,0.2339
page_047.txt,5,cehj,0.2107
page_047.txt,6,ihd,0.2107
page_047.txt,7,recherche,0.1687
page_047.txt,8,historique,0.1536
page_047.txt,9,archive,0.1297
page_047.txt,10,culturelle,0.1297
page_048.txt,1,ancien,0.4049
page_048.txt,2,grec,0.264
page_048.txt,3,antique,0.264
page_048.txt,4,pensée,0.215
page_048.txt,5,latin,0.198
page_048.txt,6,manuscrit,0.198
page_048.txt,7,imagerie,0.1788
page_048.txt,8,centre,0.158
page_048.txt,9,texte,0.1568
page_048.txt,10,recherche,0.1435
page_049.txt,1,architectural,0.3256
page_049.txt,2,archéologique,0.2869
page_049.txt,3,vestige,0.2498
page_049.txt,4,édifice,0.2171
page_049.txt,5,antique,0.1999
page_049.txt,6,archéologie,0.1979
page_049.txt,7,méditerranéen,0.1628
page_049.txt,8,architecte,0.1628
page_049.txt,9,terrain,0.1549
page_049.txt,10,relevé,0.1499
page_050.txt,1,anthropologique,0.4445
page_050.txt,2,collection,0.2909
page_050.txt,3,archéométrie,0.2222
page_050.txt,4,donnée,0.1806
page_050.txt,5,destructeur,0.1482
page_050.txt,6,anthropologie,0.1482
page_050.txt,7,ostéothèque,0.1482
page_050.txt,8,base,0.1451
page_050.txt,9,vestige,0.1364
page_050.txt,10,marseille,0.132
page_051.txt,1,progedo,0.624
page_051.txt,2,huma,0.3779
page_051.txt,3,num,0.3634
page_051.txt,4,information,0.1691
page_051.txt,5,infrastructure,0.1462
page_051.txt,6,système,0.131
page_051.txt,7,positionner,0.1108
page_051.txt,8,social,0.1016
page_051.txt,9,donnée,0.0977
page_051.txt,10,titre,0.0849
page_052.txt,1,sécurité,0.4121
page_052.txt,2,idris,0.2268
page_052.txt,3,information,0.2118
page_052.txt,4,système,0.188
page_052.txt,5,authentification,0.1701
page_052.txt,6,risque,0.152
page_052.txt,7,notion,0.142
page_052.txt,8,dti,0.1272
page_052.txt,9,bastion,0.1272
page_052.txt,10,rssi,0.1272
page_053.txt,1,stockage,0.2981
page_053.txt,2,inist,0.2565
page_053.txt,3,système,0.2531
page_053.txt,4,service,0.1856
page_053.txt,5,infrastructure,0.1819
page_053.txt,6,hpss,0.1603
page_053.txt,7,information,0.1352
page_053.txt,8,technique,0.1291
page_053.txt,9,réseal,0.1211
page_053.txt,10,sécurité,0.1107
page_054.txt,1,idris,0.3959
page_054.txt,2,réseau,0.2543
page_054.txt,3,informatique,0.181
page_054.txt,4,composante,0.1697
page_054.txt,5,supercalculateur,0.1697
page_054.txt,6,infrastructure,0.1675
page_054.txt,7,architecture,0.1622
page_054.txt,8,interne,0.1429
page_054.txt,9,maintenir,0.1335
page_054.txt,10,dti,0.1269
page_055.txt,1,logiciel,0.2962
page_055.txt,2,lib,0.2232
page_055.txt,3,cardiaque,0.2232
page_055.txt,4,image,0.2012
page_055.txt,5,imagerie,0.1856
page_055.txt,6,clinicien,0.1488
page_055.txt,7,biomédicale,0.1488
page_055.txt,8,physiopathologie,0.1488
page_055.txt,9,expert,0.1396
page_055.txt,10,patient,0.137
page_056.txt,1,bioinformatique,0.3691
page_056.txt,2,génomique,0.3383
page_056.txt,3,génome,0.2346
page_056.txt,4,microbien,0.224
page_056.txt,5,labgem,0.224
page_056.txt,6,métabolique,0.2062
page_056.txt,7,chef,0.1891
page_056.txt,8,microscope,0.1494
page_056.txt,9,pangénome,0.1493
page_056.txt,10,annotation,0.1375
page_057.txt,1,iagos,0.3944
page_057.txt,2,embarquer,0.3451
page_057.txt,3,airbus,0.2366
page_057.txt,4,logiciel,0.1794
page_057.txt,5,omp,0.1578
page_057.txt,6,pyrénées,0.1578
page_057.txt,7,midi,0.1578
page_057.txt,8,transmission,0.1538
page_057.txt,9,avion,0.1453
page_057.txt,10,maîtrise,0.1405
page_058.txt,1,idoc,0.5006
page_058.txt,2,spatial,0.3344
page_058.txt,3,astrophysique,0.2145
page_058.txt,4,osup,0.1877
page_058.txt,5,saclay,0.1858
page_058.txt,6,projet,0.1658
page_058.txt,7,paris,0.1226
page_058.txt,8,segment,0.1152
page_058.txt,9,solar,0.1152
page_058.txt,10,observatoire,0.1115
page_059.txt,1,irap,0.298
page_059.txt,2,logiciel,0.2761
page_059.txt,3,elt,0.1788
page_059.txt,4,standardiser,0.1788
page_059.txt,5,astrophysique,0.1775
page_059.txt,6,intégration,0.1734
page_059.txt,7,exemple,0.1665
page_059.txt,8,instrument,0.1611
page_059.txt,9,chef,0.1312
page_059.txt,10,efisoft,0.1295
page_060.txt,1,osu,0.6204
page_060.txt,2,donnée,0.2533
page_060.txt,3,theta,0.2362
page_060.txt,4,infrastructure,0.134
page_060.txt,5,uar,0.1299
page_060.txt,6,entrepôt,0.1163
page_060.txt,7,gestion,0.1093
page_060.txt,8,besançon,0.0945
page_060.txt,9,theter,0.0945
page_060.txt,10,dijon,0.0945
page_061.txt,1,cppm,0.2367
page_061.txt,2,massif,0.211
page_061.txt,3,particule,0.1834
page_061.txt,4,algorithme,0.1671
page_061.txt,5,intelligence,0.1653
page_061.txt,6,logiciel,0.1644
page_061.txt,7,marseille,0.1526
page_061.txt,8,électronique,0.1493
page_061.txt,9,physique,0.1481
page_061.txt,10,artificiel,0.1414
page_062.txt,1,lpca,0.4136
page_062.txt,2,auvergne,0.2482
page_062.txt,3,gate,0.2482
