Candidature,Rang,Terme,Score TF-IDF
page_062.txt,4,clermont,0.2482
page_062.txt,5,code,0.1505
page_062.txt,6,infiniment,0.143
page_062.txt,7,performance,0.1365
page_062.txt,8,issu,0.1298
page_062.txt,9,participer,0.1272
page_062.txt,10,calcul,0.1241
page_063.txt,1,apprentissage,0.2811
page_063.txt,2,statistique,0.265
page_063.txt,3,écologie,0.2125
page_063.txt,4,automatique,0.2051
page_063.txt,5,inférence,0.2029
page_063.txt,6,donnée,0.1649
page_063.txt,7,pôle,0.1638
page_063.txt,8,pilier,0.1353
page_063.txt,9,lbbe,0.1353
page_063.txt,10,vraisemblance,0.1353
page_064.txt,1,villefranche,0.4109
page_064.txt,2,océanographie,0.3424
page_064.txt,3,biogéochimie,0.2054
page_064.txt,4,apprentissage,0.2033
page_064.txt,5,écologie,0.1613
page_064.txt,6,donnée,0.1502
page_064.txt,7,mer,0.1451
page_064.txt,8,lov,0.137
page_064.txt,9,plancton,0.137
page_064.txt,10,marine,0.137
page_065.txt,1,calcul,0.4103
page_065.txt,2,mathématique,0.2824
page_065.txt,3,problème,0.1599
page_065.txt,4,laboratoire,0.1598
page_065.txt,5,numérique,0.1542
page_065.txt,6,optionnel,0.1427
page_065.txt,7,programmer,0.1314
page_065.txt,8,simulation,0.1264
page_065.txt,9,informatique,0.125
page_065.txt,10,méthode,0.1206
page_066.txt,1,gpm,0.3278
page_066.txt,2,ipgp,0.2914
page_066.txt,3,déformation,0.2185
page_066.txt,4,développement,0.1791
page_066.txt,5,traitement,0.173
page_066.txt,6,algorithmique,0.1593
page_066.txt,7,globe,0.1457
page_066.txt,8,photogrammétrie,0.143
page_066.txt,9,paris,0.1427
page_066.txt,10,donnée,0.1421
page_067.txt,1,calcul,0.3805
page_067.txt,2,oasu,0.3737
page_067.txt,3,sno,0.2336
page_067.txt,4,statistique,0.1521
page_067.txt,5,périmètre,0.1464
page_067.txt,6,scientifique,0.14
page_067.txt,7,observation,0.1396
page_067.txt,8,sédimentaire,0.1385
page_067.txt,9,traitement,0.1193
page_067.txt,10,donnée,0.1171
page_068.txt,1,oca,0.2822
page_068.txt,2,benchmark,0.2822
page_068.txt,3,nice,0.2317
page_068.txt,4,nationaux,0.1662
page_068.txt,5,calcul,0.1588
page_068.txt,6,calern,0.1411
page_068.txt,7,sophia,0.1411
page_068.txt,8,scrum,0.1411
page_068.txt,9,valrose,0.1411
page_068.txt,10,antipolis,0.1411
page_069.txt,1,plateforme,0.2745
page_069.txt,2,robot,0.2219
page_069.txt,3,robotique,0.2107
page_069.txt,4,aérien,0.1938
page_069.txt,5,maîtrise,0.1828
page_069.txt,6,véhicule,0.1664
page_069.txt,7,logiciel,0.1459
page_069.txt,8,système,0.1397
page_069.txt,9,démonstration,0.1283
page_069.txt,10,ros,0.1283
page_070.txt,1,pile,0.2114
page_070.txt,2,zay,0.1828
page_070.txt,3,calcul,0.1784
page_070.txt,4,utilisateur,0.1628
page_070.txt,5,architecture,0.1493
page_070.txt,6,jean,0.1493
page_070.txt,7,expertise,0.1466
page_070.txt,8,développement,0.1429
page_070.txt,9,intelligence,0.136
page_070.txt,10,idris,0.1302
page_071.txt,1,calcul,0.2901
page_071.txt,2,grenoble,0.2292
page_071.txt,3,cosmologie,0.2116
page_071.txt,4,animer,0.1425
page_071.txt,5,subatomique,0.1349
page_071.txt,6,scientifique,0.1214
page_071.txt,7,méthode,0.1211
page_071.txt,8,recherche,0.1204
page_071.txt,9,utilisateur,0.1176
page_071.txt,10,groupe,0.1175
page_072.txt,1,ausonius,0.2745
page_072.txt,2,donnée,0.2342
page_072.txt,3,épigraphie,0.2059
page_072.txt,4,numérique,0.1947
page_072.txt,5,recherche,0.1786
page_072.txt,6,antiquité,0.178
page_072.txt,7,projet,0.1363
page_072.txt,8,outil,0.1284
page_072.txt,9,âge,0.1264
page_072.txt,10,tradition,0.1264
page_073.txt,1,iuem,0.4559
page_073.txt,2,donnée,0.2779
page_073.txt,3,simi,0.228
page_073.txt,4,gestion,0.1979
page_073.txt,5,osu,0.1404
page_073.txt,6,tutelle,0.1225
page_073.txt,7,intellectuel,0.1207
page_073.txt,8,mer,0.1207
page_073.txt,9,agent,0.1206
page_073.txt,10,recherche,0.1141
page_074.txt,1,terra,0.5011
page_074.txt,2,data,0.4041
page_074.txt,3,theia,0.2053
page_074.txt,4,pôle,0.1944
page_074.txt,5,continental,0.1783
page_074.txt,6,communication,0.1572
page_074.txt,7,médiation,0.1542
page_074.txt,8,art,0.1401
page_074.txt,9,régionales,0.1337
page_074.txt,10,surface,0.1259
page_075.txt,1,délégation,0.4219
page_075.txt,2,communication,0.3788
page_075.txt,3,médiation,0.2903
page_075.txt,4,paris,0.2104
page_075.txt,5,scientifique,0.1626
page_075.txt,6,action,0.1603
page_075.txt,7,centre,0.148
page_075.txt,8,territoire,0.1469
page_075.txt,9,circonscription,0.1237
page_075.txt,10,public,0.1199
page_076.txt,1,comité,0.2534
page_076.txt,2,financier,0.2534
page_076.txt,3,scientifique,0.2369
page_076.txt,4,expertise,0.2189
page_076.txt,5,aissai,0.2072
page_076.txt,6,mpe,0.1727
page_076.txt,7,secrétaire,0.1565
page_076.txt,8,collectif,0.1548
page_076.txt,9,action,0.1484
page_076.txt,10,projet,0.1296
page_077.txt,1,politique,0.2033
page_077.txt,2,ibpc,0.1967
page_077.txt,3,financier,0.175
page_077.txt,4,biologie,0.1715
page_077.txt,5,physico,0.1664
page_077.txt,6,public,0.1464
page_077.txt,7,institut,0.1402
page_077.txt,8,connaissance,0.1367
page_077.txt,9,laverie,0.1312
page_077.txt,10,chimique,0.1271
page_078.txt,1,calcul,0.3896
page_078.txt,2,concepts,0.2558
page_078.txt,3,corpusculaire,0.2077
page_078.txt,4,physique,0.2051
page_078.txt,5,plateforme,0.1709
page_078.txt,6,outils,0.1631
page_078.txt,7,automatiser,0.135
page_078.txt,8,fournir,0.1287
page_078.txt,9,tâche,0.1259
page_078.txt,10,nucléaire,0.1209
page_079.txt,1,drh,0.3281
page_079.txt,2,recrutement,0.2691
page_079.txt,3,service,0.2681
page_079.txt,4,assistance,0.2115
page_079.txt,5,utilisateur,0.1707
page_079.txt,6,intégration,0.1591
page_079.txt,7,outil,0.15
page_079.txt,8,seri,0.1425
page_079.txt,9,processus,0.1401
page_079.txt,10,direction,0.1342
page_080.txt,1,système,0.2997
page_080.txt,2,windows,0.2113
page_080.txt,3,réseau,0.2042
page_080.txt,4,information,0.1888
page_080.txt,5,bordeaux,0.1665
page_080.txt,6,service,0.1593
page_080.txt,7,administrateur,0.1479
page_080.txt,8,linux,0.1386
page_080.txt,9,informatique,0.1354
page_080.txt,10,aquitaine,0.1334
page_081.txt,1,matériel,0.2888
page_081.txt,2,informatique,0.253
page_081.txt,3,metz,0.2363
page_081.txt,4,connaitre,0.216
page_081.txt,5,nancy,0.2043
page_081.txt,6,parc,0.1995
page_081.txt,7,fournisseur,0.1798
page_081.txt,8,théoriques,0.1575
page_081.txt,9,logiciel,0.1344
page_081.txt,10,système,0.1286
page_082.txt,1,système,0.2517
page_082.txt,2,service,0.2409
page_082.txt,3,informatique,0.225
page_082.txt,4,serveur,0.2151
page_082.txt,5,lisa,0.1541
page_082.txt,6,pouchet,0.1541
page_082.txt,7,réseau,0.1448
page_082.txt,8,information,0.1418
page_082.txt,9,stockage,0.1338
page_082.txt,10,paris,0.1328
page_083.txt,1,bordeaux,0.3525
page_083.txt,2,ensam,0.2453
page_083.txt,3,serveur,0.2334
page_083.txt,4,information,0.1881
page_083.txt,5,système,0.1836
page_083.txt,6,plein,0.1694
page_083.txt,7,calcul,0.1611
page_083.txt,8,assistance,0.1457
page_083.txt,9,nécessiter,0.1326
page_083.txt,10,informaticien,0.1227
page_084.txt,1,imt,0.4373
page_084.txt,2,toulouse,0.3468
page_084.txt,3,plm,0.281
page_084.txt,4,mathématiques,0.2248
page_084.txt,5,administrateur,0.2049
page_084.txt,6,infrastructure,0.1594
page_084.txt,7,service,0.1464
page_084.txt,8,mathématique,0.1335
page_084.txt,9,ceph,0.1124
page_084.txt,10,lxc,0.1124
page_085.txt,1,risc,0.5381
page_085.txt,2,cognitif,0.2908
page_085.txt,3,informatique,0.1768
page_085.txt,4,cognition,0.1657
page_085.txt,5,science,0.137
page_085.txt,6,agenda,0.1345
page_085.txt,7,unité,0.1334
page_085.txt,8,volontaire,0.1239
page_085.txt,9,relais,0.1239
page_085.txt,10,gestion,0.1168
page_086.txt,1,application,0.2248
page_086.txt,2,service,0.1734
page_086.txt,3,technique,0.1608
page_086.txt,4,projet,0.1499
page_086.txt,5,calcul,0.1498
page_086.txt,6,web,0.1486
page_086.txt,7,logiciel,0.1476
page_086.txt,8,nucléaire,0.1395
page_086.txt,9,développement,0.1375
page_086.txt,10,caen,0.1312
page_087.txt,1,isc,0.3311
page_087.txt,2,pif,0.3311
page_087.txt,3,donnée,0.2018
page_087.txt,4,application,0.1863
page_087.txt,5,développement,0.1628
page_087.txt,6,gestion,0.1438
page_087.txt,7,test,0.1377
page_087.txt,8,système,0.1352
page_087.txt,9,logiciel,0.1255
page_087.txt,10,end,0.1207
page_088.txt,1,web,0.282
page_088.txt,2,sshade,0.2476
page_088.txt,3,ipsl,0.2446
page_088.txt,4,osug,0.228
page_088.txt,5,donnée,0.2242
page_088.txt,6,infrastructure,0.1577
page_088.txt,7,service,0.1535
page_088.txt,8,espri,0.1415
page_088.txt,9,climat,0.1336
page_088.txt,10,base,0.1247
page_089.txt,1,départ,0.4761
page_089.txt,2,prévision,0.2821
page_089.txt,3,statistique,0.1674
page_089.txt,4,effectif,0.1568
page_089.txt,5,sortie,0.141
page_089.txt,6,donnée,0.1375
page_089.txt,7,âge,0.1299
page_089.txt,8,retraite,0.1299
page_089.txt,9,produire,0.1271
page_089.txt,10,motivation,0.1219
page_090.txt,1,dapp,0.3766
page_090.txt,2,donnée,0.3489
page_090.txt,3,connaitre,0.2066
page_090.txt,4,direction,0.1774
page_090.txt,5,partenariat,0.172
page_090.txt,6,indicateur,0.1707
page_090.txt,7,public,0.1682
page_090.txt,8,appui,0.164
page_090.txt,9,statistique,0.161
page_090.txt,10,institution,0.1596
page_091.txt,1,donnée,0.3898
page_091.txt,2,international,0.2189
page_091.txt,3,base,0.1879
page_091.txt,4,coopération,0.1811
page_091.txt,5,dei,0.1599
page_091.txt,6,relatif,0.1559
page_091.txt,7,européen,0.155
page_091.txt,8,direction,0.1506
page_091.txt,9,europe,0.1487
page_091.txt,10,organisme,0.1454
page_092.txt,1,statistique,0.2825
page_092.txt,2,parole,0.2743
page_092.txt,3,lpl,0.238
page_092.txt,4,donnée,0.232
page_092.txt,5,langage,0.2105
page_092.txt,6,collecte,0.1358
page_092.txt,7,soutien,0.1265
page_092.txt,8,règlementation,0.1157
page_092.txt,9,rassembler,0.1157
page_092.txt,10,pôle,0.1153
page_093.txt,1,calcul,0.3657
page_093.txt,2,chimie,0.3444
page_093.txt,3,chimiste,0.3161
page_093.txt,4,moléculaire,0.1773
page_093.txt,5,théorique,0.1568
page_093.txt,6,intelligence,0.1568
page_093.txt,7,simulation,0.1296
page_093.txt,8,scientifique,0.123
page_093.txt,9,grenoble,0.1219
page_093.txt,10,gricad,0.1219
page_094.txt,1,linguistique,0.5085
page_094.txt,2,expérimental,0.2212
page_094.txt,3,formelle,0.1924
page_094.txt,4,concerné,0.1924
page_094.txt,5,psycholinguistique,0.1771
page_094.txt,6,orale,0.1511
page_094.txt,7,donnée,0.1407
page_094.txt,8,laboratoire,0.1243
page_094.txt,9,éthique,0.122
page_094.txt,10,analyse,0.1212
page_095.txt,1,traces,0.3887
page_095.txt,2,géomatique,0.3128
page_095.txt,3,geode,0.2412
page_095.txt,4,webmapping,0.2221
page_095.txt,5,terrain,0.1721
page_095.txt,6,drone,0.1666
page_095.txt,7,plateau,0.1463
page_095.txt,8,photogrammétrie,0.1421
page_095.txt,9,laboratoire,0.1403
page_095.txt,10,archéologique,0.1366
page_096.txt,1,géographique,0.335
page_096.txt,2,donnée,0.3244
page_096.txt,3,collecte,0.2532
page_096.txt,4,espace,0.1921
page_096.txt,5,avignon,0.1901
page_096.txt,6,traitement,0.1416
page_096.txt,7,géostatistique,0.1267
page_096.txt,8,scraping,0.1267
page_096.txt,9,durabilité,0.1267
page_096.txt,10,aménagement,0.1267
page_097.txt,1,cermi,0.3449
page_097.txt,2,villejuif,0.2646
page_097.txt,3,graphique,0.2515
page_097.txt,4,géographique,0.1736
page_097.txt,5,ifrae,0.1724
page_097.txt,6,inalco,0.1588
page_097.txt,7,sémiologie,0.1588
page_097.txt,8,umr,0.1398
page_097.txt,9,chercheur,0.1379
page_097.txt,10,sig,0.1354
page_098.txt,1,vidéo,0.3466
page_098.txt,2,audio,0.2814
page_098.txt,3,donnée,0.2744
page_098.txt,4,studio,0.1944
page_098.txt,5,traitement,0.1573
page_098.txt,6,innovation,0.1363
page_098.txt,7,interdisciplinaire,0.1308
page_098.txt,8,analyse,0.1242
page_098.txt,9,codage,0.1217
page_098.txt,10,qualitatif,0.1217
page_099.txt,1,couche,0.3767
page_099.txt,2,dépôt,0.3414
page_099.txt,3,fresnel,0.3228
page_099.txt,4,mince,0.2438
page_099.txt,5,optique,0.2433
page_099.txt,6,photonique,0.1824
page_099.txt,7,machine,0.1776
page_099.txt,8,mincer,0.1675
page_099.txt,9,composant,0.1329
page_099.txt,10,filtre,0.1291
page_100.txt,1,dispositif,0.2911
page_100.txt,2,expérimental,0.269
page_100.txt,3,optique,0.2273
page_100.txt,4,laser,0.2226
page_100.txt,5,métrologie,0.2128
page_100.txt,6,technique,0.1394
page_100.txt,7,ilm,0.1316
page_100.txt,8,synchronisation,0.1316
page_100.txt,9,ilmtech,0.1316
page_100.txt,10,utilisation,0.1189
page_101.txt,1,nucléaire,0.2641
page_101.txt,2,action,0.2529
page_101.txt,3,caen,0.1863
page_101.txt,4,ion,0.1782
page_101.txt,5,documentaire,0.1782
page_101.txt,6,qualité,0.176
page_101.txt,7,intégré,0.1406
page_101.txt,8,lourds,0.1393
page_101.txt,9,management,0.1347
page_101.txt,10,sûreté,0.1308
page_102.txt,1,fibre,0.4624
page_102.txt,2,optique,0.4356
page_102.txt,3,fabrication,0.2746
page_102.txt,4,inphyni,0.2312
page_102.txt,5,nice,0.1898
page_102.txt,6,procédé,0.1402
page_102.txt,7,photonique,0.1225
page_102.txt,8,fibres,0.1156
page_102.txt,9,préforme,0.1156
page_102.txt,10,physique,0.1142
page_103.txt,1,fluide,0.3644
page_103.txt,2,mécanique,0.2444
page_103.txt,3,irphé,0.193
page_103.txt,4,instrumentation,0.1772
page_103.txt,5,adaptée,0.1669
page_103.txt,6,phénomène,0.1516
page_103.txt,7,expérimental,0.1479
page_103.txt,8,industriel,0.1444
page_103.txt,9,recherche,0.1352
page_103.txt,10,domaine,0.128
page_104.txt,1,cethil,0.2306
page_104.txt,2,capteur,0.2248
page_104.txt,3,énergétique,0.2123
page_104.txt,4,instrumentation,0.2118
page_104.txt,5,interfaçage,0.1811
page_104.txt,6,thermique,0.1628
page_104.txt,7,technique,0.1466
page_104.txt,8,mesure,0.137
page_104.txt,9,service,0.1335
page_104.txt,10,instrumental,0.1247
page_105.txt,1,automatiser,0.2358
page_105.txt,2,manta,0.2176
page_105.txt,3,microfossile,0.2176
page_105.txt,4,microorganisme,0.2176
page_105.txt,5,microparticule,0.2176
page_105.txt,6,reconnaissance,0.2116
page_105.txt,7,automate,0.1882
page_105.txt,8,image,0.1569
page_105.txt,9,plateform,0.1487
page_105.txt,10,microscope,0.1452
page_106.txt,1,intégration,0.2062
page_106.txt,2,grenoble,0.2053
page_106.txt,3,planétologie,0.1996
page_106.txt,4,technique,0.1957
page_106.txt,5,savoir,0.1617
page_106.txt,6,instrument,0.1596
page_106.txt,7,astrophysique,0.1583
page_106.txt,8,évolution,0.1459
page_106.txt,9,local,0.143
page_106.txt,10,eso,0.1417
page_107.txt,1,cryogénique,0.2956
page_107.txt,2,mécanique,0.2496
page_107.txt,3,technique,0.2088
page_107.txt,4,lyon,0.1875
page_107.txt,5,intégration,0.176
page_107.txt,6,instrument,0.1635
page_107.txt,7,cryogénie,0.1618
page_107.txt,8,domaine,0.1568
page_107.txt,9,villeurbanne,0.1392
page_107.txt,10,thermique,0.1392
page_108.txt,1,salle,0.3322
page_108.txt,2,expérience,0.2093
page_108.txt,3,apollon,0.1844
page_108.txt,4,installation,0.1745
page_108.txt,5,campagne,0.1581
page_108.txt,6,équipement,0.1548
page_108.txt,7,expérimental,0.1414
page_108.txt,8,semaine,0.1369
page_108.txt,9,technique,0.1173
page_108.txt,10,laser,0.117
page_109.txt,1,radiofréquence,0.305
page_109.txt,2,électronique,0.2834
page_109.txt,3,résonance,0.2504
page_109.txt,4,rmn,0.2304
page_109.txt,5,magnétique,0.2035
page_109.txt,6,energie,0.1978
page_109.txt,7,dispositif,0.1898
page_109.txt,8,nimbe,0.1525
page_109.txt,9,biomédecine,0.1525
page_109.txt,10,installé,0.1319
page_110.txt,1,iusti,0.2677
page_110.txt,2,électronique,0.2488
page_110.txt,3,dispositif,0.2221
page_110.txt,4,service,0.1808
page_110.txt,5,expérimental,0.171
page_110.txt,6,programmable,0.1543
page_110.txt,7,actionneur,0.1543
page_110.txt,8,microcontrôleur,0.1543
page_110.txt,9,interfaçage,0.1402
page_110.txt,10,laboratoire,0.1385
page_111.txt,1,carte,0.2854
page_111.txt,2,électronique,0.2651
page_111.txt,3,division,0.2627
page_111.txt,4,insu,0.26
page_111.txt,5,banc,0.1854
page_111.txt,6,test,0.1779
page_111.txt,7,instrumentation,0.1572
page_111.txt,8,associer,0.1524
page_111.txt,9,connaissances,0.1467
page_111.txt,10,electronique,0.1313
page_112.txt,1,mécanique,0.5853
page_112.txt,2,atelier,0.2147
page_112.txt,3,thermique,0.1718
page_112.txt,4,fabrication,0.1444
page_112.txt,5,étude,0.1324
page_112.txt,6,conception,0.1274
page_112.txt,7,bureau,0.1217
page_112.txt,8,réalisation,0.1178
page_112.txt,9,montage,0.1157
page_112.txt,10,subatech,0.112
page_113.txt,1,appareil,0.3345
page_113.txt,2,spectroscopie,0.2367
page_113.txt,3,magnétométrie,0.2112
page_113.txt,4,irtf,0.2112
page_113.txt,5,icmmo,0.2112
page_113.txt,6,magnétomètre,0.1945
page_113.txt,7,visible,0.1826
page_113.txt,8,infrarouge,0.1734
page_113.txt,9,température,0.1659
page_113.txt,10,chimie,0.1658
page_114.txt,1,analyse,0.1876
page_114.txt,2,contem,0.1861
page_114.txt,3,trace,0.1754
page_114.txt,4,analytique,0.161
page_114.txt,5,spectrométrie,0.1577
page_114.txt,6,échantillon,0.1547
page_114.txt,7,matrice,0.1528
page_114.txt,8,masse,0.1489
page_114.txt,9,hsm,0.1489
page_114.txt,10,silicium,0.1489
page_115.txt,1,oligonucléotide,0.5464
page_115.txt,2,synthèse,0.4286
page_115.txt,3,modifié,0.2732
page_115.txt,4,synthétiseur,0.1366
page_115.txt,5,nucléoside,0.1366
page_115.txt,6,hplc,0.1181
page_115.txt,7,solide,0.1089
page_115.txt,8,organique,0.1032
page_115.txt,9,chromatographie,0.0996
page_115.txt,10,chimique,0.0993
page_116.txt,1,flux,0.4814
page_116.txt,2,synthèse,0.468
page_116.txt,3,continu,0.4421
page_116.txt,4,carmen,0.231
page_116.txt,5,plate,0.1814
page_116.txt,6,appareil,0.1543
page_116.txt,7,organique,0.1308
page_116.txt,8,forme,0.1073
page_116.txt,9,laboratoire,0.0896
page_116.txt,10,pharmaceutique,0.0866
page_117.txt,1,photopolymérisation,0.3808
page_117.txt,2,moléculaire,0.3324
page_117.txt,3,axe,0.2402
page_117.txt,4,réaction,0.2195
page_117.txt,5,matériau,0.2157
page_117.txt,6,photosensible,0.1904
page_117.txt,7,mulhouse,0.1904
page_117.txt,8,photochimi,0.1904
page_117.txt,9,modélisation,0.1701
page_117.txt,10,caractérisation,0.1516
page_118.txt,1,recyclage,0.4676
page_118.txt,2,matériau,0.3973
page_118.txt,3,pref,0.3117
page_118.txt,4,équipe,0.173
page_118.txt,5,axe,0.1685
page_118.txt,6,umet,0.1559
page_118.txt,7,transformations,0.1559
page_118.txt,8,fonctionnalisation,0.1348
page_118.txt,9,science,0.1234
page_118.txt,10,équipement,0.0981
page_119.txt,1,électrochimique,0.4024
page_119.txt,2,ilv,0.2723
page_119.txt,3,surface,0.2692
page_119.txt,4,chimique,0.2111
page_119.txt,5,versailles,0.1884
page_119.txt,6,oes,0.1634
page_119.txt,7,epi,0.1634
page_119.txt,8,film,0.1634
page_119.txt,9,caractérisation,0.1301
page_119.txt,10,icp,0.1283
page_120.txt,1,acide,0.321
page_120.txt,2,matériau,0.2468
page_120.txt,3,lyon,0.2212
page_120.txt,4,omeaa,0.214
page_120.txt,5,ardèche,0.214
page_120.txt,6,archéologie,0.1695
page_120.txt,7,laboratoire,0.1653
page_120.txt,8,céramique,0.1605
page_120.txt,9,sédiment,0.1507
page_120.txt,10,chimique,0.1408
page_121.txt,1,acide,0.321
page_121.txt,2,matériau,0.2468
page_121.txt,3,lyon,0.2212
page_121.txt,4,omeaa,0.214
page_121.txt,5,ardèche,0.214
page_121.txt,6,archéologie,0.1695
page_121.txt,7,laboratoire,0.1653
page_121.txt,8,céramique,0.1605
page_121.txt,9,sédiment,0.1507
page_121.txt,10,chimique,0.1408
page_122.txt,1,diffractomètre,0.2587
page_122.txt,2,rayon,0.2217
page_122.txt,3,microsonde,0.194
page_122.txt,4,minéralogie,0.194
page_122.txt,5,minéralogique,0.194
page_122.txt,6,caractérisation,0.1853
page_122.txt,7,électronique,0.1803
page_122.txt,8,géochimie,0.1786
page_122.txt,9,grenoble,0.1725
page_122.txt,10,plateforme,0.1703
